Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016]
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Revenu intermédiaire, tranche inférieure",LMC,28.8993385909048,27.8638731926323,27.5246918360671
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique du Nord et Moyen-Orient,MEA,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Revenu intermédiaire,MIC,31.6717681103697,30.9018391959971,30.1910982962162
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Amérique du Nord,NAC,20.5853248232104,20.1467567883814,18.7395935313361
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Non classifié,INX,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pays membres de l'OCDE,OED,22.2177094815101,22.606522060674,22.1590219219488
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Autres petits états,OSS,38.100735717691,34.0104103201098,32.3249926510815
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Petits états insulaires du Pacifique,PSS,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,de Post-dividende démographique,PST,22.3597146217294,22.7011193874259,22.2224588750668
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,de Pré-dividende démographique,PRE,21.4416907635498,16.9927208627155,15.9117416100855
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Petits états,SST,36.217633718637,32.685619889285,31.3058476179308
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Asie du Sud,SAS,32.5718392402977,31.7059423325417,31.0341696131297
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Asie du Sud (BIRD et IDA),TSA,32.5718392402977,31.7059423325417,31.0341696131297
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique subsaharienne,SSF,19.4252244012939,17.4908965104007,17.1091479751078
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique subsaharienne (hors revenu élevé),SSA,19.4264632532719,17.4906476471353,17.1116172888519
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique subsaharienne (BIRD et IDA),TSS,19.4252244012939,17.4908965104007,17.1091479751078
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Revenu intermédiaire, tranche supérieure",UMC,32.4628910035848,31.7896740880337,30.9783112443695
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Monde,WLD,25.3492473973011,25.1860934012099,24.6620928117622
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afghanistan,AFG,16.8639245264294,15.795445476275,20.5776015561209
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Albanie,ALB,15.9301659891547,16.8691875631101,17.048977297832
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Algérie,DZA,43.1751496183683,36.4027770843222,37.4140225465961
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Samoa américaines,ASM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Andorre,AND,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Angola,AGO,29.9667207268001,25.021326466362,24.4433078825951
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Antigua-et-Barbuda,ATG,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Argentine,ARG,15.909027608976,14.3058273001867,14.6380132881613
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Arménie,ARM,13.4442664105054,18.3714008866353,16.6233244725398
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Aruba,ABW,6.48144478178368,8.26010931921959,9.79836019417476
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Australie,AUS,23.5936397979751,22.6285627056676,20.6760360620835
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Autriche,AUT,25.9850156572142,25.6519652565101,26.8877743167417
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Azerbaïdjan,AZE,40.7468262840575,27.4988459510005,22.0804591974871
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bahamas,BHS,21.1943422287516,20.3870473870475,23.0370353532106
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bahreïn,BHR,19.3311177987825,24.1190021293103,24.0825330589928
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bangladesh,BGD,37.7792925787848,36.7337698577498,37.1161882683899
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Barbade,BRB,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bélarus,BLR,27.4084337075776,28.7905754221925,26.5290224857555
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Belgique,BEL,23.0753741289238,22.9156735118695,23.7274088995609
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Belize,BLZ,11.6961945529542,13.684842511415,10.2123375658627
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bénin,BEN,18.5928935062652,15.3329591118272,12.6880631766921
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bermudes,BMU,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bhoutan,BTN,29.3675769061901,20.9997354041815,30.7169898027649
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bolivie,BOL,20.7894777907138,14.2169255622561,15.4200514107242
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bosnie-Herzégovine,BIH,8.17060723762188,9.38118472019165,11.1498047274945
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Botswana,BWA,39.9380568235583,35.7653456768847,36.6380814887984
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Brésil,BRA,16.0183986284011,14.2522081188266,13.4526717674824
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Vierges britanniques,VGB,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Brunéi Darussalam,BRN,59.7122096897718,57.118053269771,56.4120154889688
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Bulgarie,BGR,23.5740802784278,22.9200657294593,26.5017273557846
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Burkina Faso,BFA,17.804549115352,15.2581197696592,15.2497540484849
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Burundi,BDI,0.617073291172706,11.2235230176878,5.86736207319028
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Cabo Verde,CPV,25.9243020445392,28.1559842187356,32.7941753620745
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Cambodge,KHM,21.3646395446321,20.7381713562448,20.3335217192546
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Cameroun,CMR,19.0665568156035,16.658432389453,17.2357911299277
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Canada,CAN,22.170137387152,19.6079931369237,19.0941371980639
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Caïmans,CYM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République centrafricaine,CAF,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Tchad,TCD,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Anglo-Normandes,CHI,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Chili,CHL,21.5274496507552,21.3417418572786,20.6286447171753
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Chine,CHN,48.9448498875963,46.6967294955015,45.4734704775287
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Colombie,COL,18.0267371518883,17.1490311750527,17.4016576832128
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Comores,COM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Congo, République démocratique du",COD,15.3931347906886,13.347572489732,10.8543724789451
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Congo, République du",COG,27.1586230386016,11.1531306596772,-4.41042688625345
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Costa Rica,CRI,12.9163395234246,13.9899678169843,15.1919937678814
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Côte d'Ivoire,CIV,21.2392595087465,19.4962601645766,19.2584653570902
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Croatie,HRV,20.7611985226944,24.5586772288617,23.2822390901633
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Cuba,CUB,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Curacao,CUW,22.3222137296184,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Chypre,CYP,7.94683772035176,12.788708611674,11.574716866391
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République tchèque,CZE,25.3395350887488,27.2202963471872,26.6414911943516
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Danemark,DNK,29.003600823937,28.8739545930102,29.3571898737147
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Djibouti,DJI,25.696986282381,33.7063162393702,28.9803617626158
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Dominique,DMA,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République dominicaine,DOM,19.4608632146102,20.3125604471741,20.4416739892906
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Équateur,ECU,27.257256524327,24.3760172494556,26.2788708623841
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Égypte, République arabe d’",EGY,11.886397028169,9.55558292769753,9.70387187126301
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,El Salvador,SLV,11.5839796461598,12.3227939815791,13.7409377062943
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guinée équatoriale,GNQ,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Érythrée,ERI,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Estonie,EST,27.5765503899481,26.5851738514946,26.0604426502942
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Eswatini,SWZ,23.1162916932277,23.2996578903619,13.3920071844286
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Éthiopie,ETH,31.4503317800952,29.5418775855999,30.3437815081737
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Féroé,FRO,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Fidji,FJI,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Finlande,FIN,19.7083261802286,20.1660380959166,21.2938900825988
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,France,FRA,21.4864276242146,22.254744326628,21.7695588096238
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Polynésie française,PYF,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Gabon,GAB,42.3825311762186,38.3777300206019,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Gambie,GMB,9.29153948323291,4.43566056799097,9.69063360638088
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Géorgie,GEO,19.9946598008003,19.2305687064604,19.843781410915
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Allemagne,DEU,27.1232080755385,28.1328301731545,28.1875775169238
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Ghana,GHA,20.6693444476926,24.4744400379098,24.9309420647528
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Gibraltar,GIB,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Grèce,GRC,10.0148484502605,10.1196076154787,10.4332455859821
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Groenland,GRL,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Grenade,GRD,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guam,GUM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guatemala,GTM,11.883595840068,13.7345433796589,14.3624252846052
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guinée,GIN,-3.66114236266865,-8.70198335969051,-1.28837340375059
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guinée-Bissau,GNB,12.015569594376,10.0907425683101,7.74854227952804
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Guyane,GUY,14.3647387767293,17.0659949731655,30.1892071387249
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Haïti,HTI,23.3913878322875,30.2627649422625,30.0735005908635
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Honduras,HND,14.6917112805384,19.7746787440655,20.5586920650838
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Chine, RAS de Hong Kong",HKG,25.2142293105852,24.8585729599294,25.4686290928975
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Hongrie,HUN,24.7713461317691,25.2733531792922,26.1714984394401
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Islande,ISL,17.816830558223,20.197248290488,23.0233739105733
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Inde,IND,33.4660242231467,32.3970189051934,31.6881263612013
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Indonésie,IDN,30.6689094595284,30.1233564879769,29.922768314652
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Iran, République islamique d’",IRN,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Iraq,IRQ,28.2828796052632,18.3657958085039,13.4269885685885
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Irlande,IRL,24.2042277668114,30.1649444285823,35.0531653845616
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Île de Man,IMN,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Israël,ISR,24.5571102455222,25.1988202039333,24.7370149642827
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Italie,ITA,18.9018580902519,18.5857739226251,20.0429536010338
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Jamaïque,JAM,13.7474622393867,17.7187048694315,20.1010691855876
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Japon,JPN,24.6588147180065,27.0742910209857,27.351913012905
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Jordanie,JOR,14.2508443111203,11.7926495824875,9.94845161518881
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Kazakhstan,KAZ,30.1694957442741,27.9575037903695,24.2761300998632
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Kenya,KEN,10.5378152521652,11.3882521496905,12.3410999070655
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Kiribati,KIR,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Corée, République démocratique de",PRK,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Corée, République de",KOR,34.4927963332939,35.5942680519746,36.0352219297899
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Kosovo,XKX,18.8739017430941,19.0152133464463,19.3629942089318
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Koweït,KWT,50.168611003673,30.9155487139267,26.021612317375
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République kirghize,KGZ,11.5482742179529,12.2131723856354,22.487477008053
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République démocratique populaire lao,LAO,10.173733851259,10.7508729905339,17.6497065773274
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Lettonie,LVA,20.9203352187113,21.7549846024105,22.3424805014735
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Liban,LBN,1.44060232481817,7.43046492056919,2.63047370520377
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Lesotho,LSO,24.0757812417025,27.8868813385208,22.6018907314425
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Libéria,LBR,-38.1328158821823,-30.9573343801366,-38.3331797892194
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Libye,LBY,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Liechtenstein,LIE,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Lituanie,LTU,22.4452446781172,18.5858554843066,16.9993038784828
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Luxembourg,LUX,19.2737798657122,21.2953338125501,22.0725442468444
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Région administrative spéciale de Macao, Chine",MAC,53.791782197297,50.3850442704331,48.7133375986561
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Madagascar,MDG,15.2384631069223,11.178905334393,14.9995417145065
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Malawi,MWI,12.7554597710277,8.13309567574247,5.60121056481819
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Malaisie,MYS,29.3665476930812,28.1588143925383,28.2598456069883
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Maldives,MDV,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mali,MLI,15.4500885181114,15.4368352551759,15.5371781419646
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Malte,MLT,28.6381582012344,28.2000069867279,28.2024577530968
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Marshall,MHL,27.6791120005022,31.6085755815733,31.2331454038573
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mauritanie,MRT,22.9959417675515,19.5713439797327,24.1523127244932
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Maurice,MUS,15.6311945039078,16.0717260371685,16.4670780985152
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mexique,MEX,21.3431008434225,21.6980066853947,22.2944831500109
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,"Micronésie, États fédérés de",FSM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Moldova,MDA,20.0613488564277,17.791504976596,18.4651737015561
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Monaco,MCO,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mongolie,MNG,23.4455754544182,20.6955656796435,24.185839443156
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Monténégro,MNE,7.80559894381193,9.11546428471288,9.86407964117259
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Maroc,MAR,26.5402203421257,28.8505432217252,28.4483912017273
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mozambique,MOZ,10.8590981784277,8.96536911756642,2.94507767730472
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Myanmar,MMR,30.5605456602098,31.3334204840025,30.9383540538056
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Namibie,NAM,22.0791255311105,15.0860852634657,10.3117869213655
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Nauru,NRU,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Népal,NPL,46.2710231942187,46.141741321513,40.71846128486
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pays-Bas,NLD,27.102985605384,28.7736212502544,28.5420544987229
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Nouvelle-Calédonie,NCL,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Nouvelle-Zélande,NZL,19.5041076444171,20.638305922565,20.9047775828073
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Nicaragua,NIC,21.7609096075711,24.612261283163,24.5966790473492
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Niger,NER,21.5702913770332,18.129110118499,19.065563651119
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Nigéria,NGA,21.0596913257927,15.8201221733774,15.8408416622023
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Macédoine du Nord,MKD,29.7301385720753,28.4747618665045,30.0347737316648
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Mariannes,MNP,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Norvège,NOR,38.6811721793692,35.5694482722227,32.7130740446124
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Oman,OMN,26.3734358760506,15.6395055905027,11.9249048492378
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pakistan,PAK,22.5727530091317,23.5845231909955,23.0596049630287
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Palaos,PLW,7.06827413028382,10.9483441577369,10.6602962119839
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Panama,PAN,26.283594042647,28.1052616205444,27.4453983601805
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Papouasie-Nouvelle-Guinée,PNG,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Paraguay,PRY,22.4140668228882,21.7191326894083,23.6640678263474
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pérou,PER,20.6566504853716,20.0476633451837,19.7582446023915
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Philippines,PHL,46.0995594547065,44.2220287860861,43.5948034802525
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pologne,POL,17.9966650779166,19.7186120313649,19.3508904783807
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Portugal,PRT,14.7048920631384,14.5203631821497,15.4087324388846
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Porto Rico,PRI,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Qatar,QAT,55.7493798773876,45.5688646636081,43.3615484198043
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Roumanie,ROU,24.0943214259803,23.9141797780644,21.2550291586067
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Fédération de Russie,RUS,24.9412338189852,26.7225537138356,25.3706026207581
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Rwanda,RWA,12.0809482347412,6.44405930797249,11.3953626909829
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Samoa,WSM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Saint-Marin,SMR,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sao Tomé-et-Principe,STP,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Arabie saoudite,SAU,38.9244885043005,25.5028400133011,27.2356828148241
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sénégal,SEN,19.0048555746401,20.540593861439,21.1547020657227
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Serbie,SRB,13.1342364470315,16.2834217208444,16.2037659644821
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Seychelles,SYC,17.9367566661653,17.7899031291592,14.1775246444385
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sierra Leone,SLE,15.1225696012582,-1.46552890517784,-13.7904675998564
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Singapour,SGP,47.2949684452973,42.5686060935968,44.1073517596278
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sint Maarten (Dutch part),SXM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,République slovaque,SVK,22.4121756968522,21.968665523943,22.4386365777486
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Slovénie,SVN,25.3270838848714,23.8288836680648,24.2961757797346
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Îles Salomon,SLB,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Somalie,SOM,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Afrique du Sud,ZAF,15.6609235942599,16.4756202527137,16.5306278456528
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Soudan du Sud,SSD,-9.37722565054043,-4.72726267713004,-4.82795227317073
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Espagne,ESP,20.4696937647015,21.5306590763417,22.6291760677044
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Sri Lanka,LKA,29.8046427846382,28.8235140075609,25.7306893038856
